comment_id,scraped_at,post_url,source_handle,platform,utility_type,raw_text,cleaned_text,lang_detected,sentiment_label,score_pos,score_neu,score_neg,lexicon_boosted,is_excluded
6e80ac19e5577a7689b19e0f6fbf1604cd6741eb,2026-06-27T20:42:09.694807+00:00,https://www.instagram.com/p/DaELSOBRU1Q/,edeeste.rd,instagram,EDEESTE,"@edeeste.rd tengo una orden pendiente de instalación desde el día 20 y aún no me instalan la la energía, el servicio es una persona envejciente. Ayuda por favor",".rd tengo una orden pendiente de instalación desde el día 20 y aún no me instalan la la energía, el servicio es una persona envejciente. ayuda por favor",es,NEG,0.0048,0.0652,0.93,False,False
e31d161f6e1db3a6332b2665365af5f0329cb163,2026-06-27T20:42:09.694807+00:00,https://www.instagram.com/p/DaELSOBRU1Q/,edeeste.rd,instagram,EDEESTE,"Lamentablemente hay que decir que no sirve el servicio de esta compañía responsable de que tengamos a disposición la energía eléctrica que necesitamos, y más si estamos cumpliendo, siendo responsable con los pagos del uso de la misma.... Como es posible que desde el martes tenga un reporte realizado y esta es la hora que no he recibido ninguna respuesta. He llamado más de 15 veces y cada vez me dicen que van a escalar y nada. Luego quieren cobrarle a uno un servicio el cual no han ofrecido. Los voy a reportar con las instancias competentes por incumplimiento, ya aguanto un escalamiento más, al cual nadie atiende.","lamentablemente hay que decir que no sirve el servicio de esta compañía responsable de que tengamos a disposición la energía eléctrica que necesitamos, y más si estamos cumpliendo, siendo responsable con los pagos del uso de la misma.. como es posible que desde el martes tenga un reporte realizado y esta es la hora que no he recibido ninguna respuesta. he llamado más de 15 veces y cada vez me dicen que van a escalar y nada. luego quieren cobrarle a uno un servicio el cual no han ofrecido. los voy a reportar con las instancias competentes por incumplimiento, ya aguanto un escalamiento más, al cual nadie atiende.",es,NEG,0.0025,0.0164,0.9811,False,False
f07d1b20bead99746abb35bbc4318ee14d4090cb,2026-06-27T20:42:09.694807+00:00,https://www.instagram.com/p/DaELSOBRU1Q/,edeeste.rd,instagram,EDEESTE,Actualmente los sectores del circuito Brisal 11 en Santo Domingo Este no tenemos energía eléctrica desde ayer a las 8:10 PM. @edeeste.rd Qué es lo que está pasando en mi país con el servicio eléctrico@edeeste.rd ?,actualmente los sectores del circuito brisal 11 en santo domingo este no tenemos energía eléctrica desde ayer a las 8:10 pm. .rd qué es lo que está pasando en mi país con el servicio eléctrico.rd ?,es,NEG,0.0064,0.0757,0.9179,False,False
603bf699590c4840e86d0b9cb8c462fc169acb8b,2026-06-27T20:42:09.694807+00:00,https://www.instagram.com/p/DaELSOBRU1Q/,edeeste.rd,instagram,EDEESTE,on unos abusadores un residencial con 21 familias sin luz por más de 12 horas!  En la Costa Rica 193 en Alma Rosa 2,on unos abusadores un residencial con 21 familias sin luz por más de 12 horas! en la costa rica 193 en alma rosa 2,es,NEG,0.0086,0.0,0.9914,True,False
4d5471c7bebdad85fb660d5e658e6eaadc7632de,2026-06-27T20:42:09.694807+00:00,https://www.instagram.com/p/DaELSOBRU1Q/,edeeste.rd,instagram,EDEESTE,"La luz de la ureña desde las 8 de la noche sin luz, esto es un abuso uy grande señores no abusen así","la luz de la ureña desde las 8 de la noche sin luz, esto es un abuso uy grande señores no abusen así",es,NEG,0.0086,0.0,0.9914,True,False
34f50aa055cccda680df9cc90eeedcc771bd365e,2026-06-27T20:42:09.694807+00:00,https://www.instagram.com/p/DaELSOBRU1Q/,edeeste.rd,instagram,EDEESTE,"Claro, aquí está corregido:

Han pasado más de tres horas desde que EDEESTE suspendió el servicio eléctrico en el sector Naime. Se llevaron la luz a las 12:00 de la madrugada y ya son las 3:30 de la madrugada, sin una sola explicación.

La situación es desesperante. En las calles se ven envejecientes, niños, mujeres embarazadas, personas enfermas y familias completas tratando de soportar el calor porque dentro de sus casas ya no aguantan.

Lo más preocupante es que esto no parece un hecho aislado. En los últimos meses esta práctica se ha venido repitiendo con mayor frecuencia y por períodos cada vez más largos. Mientras tanto, los ciudadanos seguimos sin respuestas claras.

¿Qué es lo que está pasando? ¿Hasta cuándo tendremos que seguir soportando estos apagones sin información, sin planificación y sin respeto hacia la población?

Los ciudadanos merecemos un servicio digno y, sobre todo, explicaciones.","claro, aquí está corregido: han pasado más de tres horas desde que edeeste suspendió el servicio eléctrico en el sector naime. se llevaron la luz a las 12:00 de la madrugada y ya son las 3:30 de la madrugada, sin una sola explicación. la situación es desesperante. en las calles se ven envejecientes, niños, mujeres embarazadas, personas enfermas y familias completas tratando de soportar el calor porque dentro de sus casas ya no aguantan. lo más preocupante es que esto no parece un hecho aislado. en los últimos meses esta práctica se ha venido repitiendo con mayor frecuencia y por períodos cada vez más largos. mientras tanto, los ciudadanos seguimos sin respuestas claras. qué es lo que está pasando? hasta cuándo tendremos que seguir soportando estos apagones sin información, sin planificación y sin respeto hacia la población? los ciudadanos merecemos un servicio digno y, sobre todo, explicaciones.",es,NEG,0.0025,0.0,0.9975,True,False
54649d5ffb059b8a4d67b0139a2a63bbfcd2c7af,2026-06-27T20:42:09.694807+00:00,https://www.instagram.com/p/DaELSOBRU1Q/,edeeste.rd,instagram,EDEESTE,"SECTORES DEL CIRCUITO EBRI11 EN SANTO DOMINGO ESTE ACTUALMENTE VAMOS RUMBO A 8 HORAS SIN ENERGÍA ELÉCTRICA. ESTO ES UN ABUSO A LOS USUARIOS, YA QUE EL MISMO PROBLEMA LO PRESENTAMOS EL MIÉRCOLES HASTA EL AMANECER.  @edeeste.rd @siegobrd @energiayminasrd @presidenciard @luisabinader @raquelpenavice @jose_paliza ⚠️","sectores del circuito ebri11 en santo domingo este actualmente vamos rumbo a 8 horas sin energía eléctrica. esto es un abuso a los usuarios, ya que el mismo problema lo presentamos el miércoles hasta el amanecer. .rd",es,NEG,0.0065,0.0576,0.9359,False,False
d2bdf054b49dcc35b09e56be868cac58e39a1403,2026-06-27T20:42:09.694807+00:00,https://www.instagram.com/p/DaELSOBRU1Q/,edeeste.rd,instagram,EDEESTE,"Pude verificar que el circuito EBRI11 asociado a tu suministro se encuentra fuera de servicio desde el 26/06/2026 20:10:10, por Una Averia de Distribucion. Aún no te puedo indicar la hora de restablecimiento, sin embargo, para nosotros es muy importante que tengas servicio de electricidad y cualquier fallo que esté presentando tu circuito será atendido  por nuestro equipo técnico. ⚡@edeeste.rd Aún continuamos sin energía eléctrica. ⚠️","pude verificar que el circuito ebri11 asociado a tu suministro se encuentra fuera de servicio desde el 26062026 20:10:10, por una averia de distribucion. aún no te puedo indicar la hora de restablecimiento, sin embargo, para nosotros es muy importante que tengas servicio de electricidad y cualquier fallo que esté presentando tu circuito será atendido por nuestro equipo técnico. .rd aún continuamos sin energía eléctrica.",es,NEU,0.035,0.6171,0.3479,False,False
820180d5eefa69976c2aa48647d041ced12b2710,2026-06-27T20:42:09.694807+00:00,https://www.instagram.com/p/DaELSOBRU1Q/,edeeste.rd,instagram,EDEESTE,"Pude verificar que el circuito EBRI11 asociado a tu suministro se encuentra fuera de servicio desde el 26/06/2026 20:10:10, por Una Averia de Distribucion. Aún no te puedo indicar la hora de restablecimiento, sin embargo, para nosotros es muy importante que tengas servicio de electricidad y cualquier fallo que esté presentando tu circuito será atendido  por nuestro equipo técnico. ⚡ Por favor, necesitamos que las autoridades competentes presten atención a la situación que estamos enfrentando los residentes de Santo Domingo Este. Actualmente, no tenemos energía eléctrica desde anoche, y las averías se han hecho recurrentes durante las noches, por lo que esperamos que estabilicen el servicio eléctrico, ya que hemos presentando aproximadamente 6 interrupciones hasta el momento. ⚠️ @edeeste.rd","pude verificar que el circuito ebri11 asociado a tu suministro se encuentra fuera de servicio desde el 26062026 20:10:10, por una averia de distribucion. aún no te puedo indicar la hora de restablecimiento, sin embargo, para nosotros es muy importante que tengas servicio de electricidad y cualquier fallo que esté presentando tu circuito será atendido por nuestro equipo técnico. por favor, necesitamos que las autoridades competentes presten atención a la situación que estamos enfrentando los residentes de santo domingo este. actualmente, no tenemos energía eléctrica desde anoche, y las averías se han hecho recurrentes durante las noches, por lo que esperamos que estabilicen el servicio eléctrico, ya que hemos presentando aproximadamente 6 interrupciones hasta el momento. .rd",es,NEG,0.0166,0.1331,0.8503,True,False
f3341658e0b0901a43ddb7d53df470f555fd7bce,2026-06-27T20:42:09.694807+00:00,https://www.instagram.com/p/DaELSOBRU1Q/,edeeste.rd,instagram,EDEESTE,"La luz dejó residencial Emilia no será necesario pagarla, pues nunca llega. Siempre se cae un poste, un cable de alta tensión, una avería de distribución, en fin cambió la fecha y desde las 2pm de ayer estamos sin servicios. Bien ahí EdeEste! Excelente apagón!","la luz dejó residencial emilia no será necesario pagarla, pues nunca llega. siempre se cae un poste, un cable de alta tensión, una avería de distribución, en fin cambió la fecha y desde las 2pm de ayer estamos sin servicios. bien ahí edeeste! excelente apagón!",es,NEG,0.0107,0.0,0.9893,True,False
